,DateTime,Open,High,Low,Close,Volume,6
2023-07-11 11:30:00+05:30,8309.95,8309.95,8309.95,8309.95,0,0
2023-07-11 11:45:00+05:30,8309.95,8420.05,8309.95,8420.05,75,75
2023-07-11 12:00:00+05:30,8420.05,8420.05,8420.05,8420.05,0,75
2023-07-11 12:15:00+05:30,8420.05,8420.05,8420.05,8420.05,0,75
2023-07-11 12:30:00+05:30,8420.05,8420.05,8420.05,8420.05,0,75
2023-07-11 12:45:00+05:30,8420.05,8420.05,8420.05,8420.05,0,75
2023-07-11 13:00:00+05:30,8420.05,8420.05,8420.05,8420.05,0,75
2023-07-11 13:15:00+05:30,8420.05,8420.05,8420.05,8420.05,0,75
2023-07-11 13:30:00+05:30,8420.05,8420.05,8420.05,8420.05,0,75
2023-07-11 13:45:00+05:30,8420.05,8420.05,8420.05,8420.05,0,75
2023-07-11 14:00:00+05:30,8420.05,8420.05,8420.05,8420.05,0,75
2023-07-11 14:15:00+05:30,8420.05,8420.05,8420.05,8420.05,0,75
2023-07-11 14:30:00+05:30,8420.05,8420.05,8420.05,8420.05,0,75
2023-07-11 14:45:00+05:30,8420.05,8420.05,8420.05,8420.05,0,75
2023-07-11 15:00:00+05:30,8420.05,8420.05,8420.05,8420.05,0,75
2023-07-11 15:15:00+05:30,8420.05,8420.05,8420.05,8420.05,0,75
2023-07-12 09:15:00+05:30,8299.95,8420.05,8299.95,8420.05,75,0
2023-07-12 09:30:00+05:30,8420.05,8470.0,8200.0,8465.0,450,75
2023-07-12 09:45:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 10:00:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 10:15:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 10:30:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 10:45:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 11:00:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 11:15:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 11:30:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 11:45:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 12:00:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 12:15:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 12:30:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 12:45:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 13:00:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 13:15:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 13:30:00+05:30,8465.0,8465.0,8309.95,8309.95,300,75
2023-07-12 13:45:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 14:00:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 14:15:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 14:30:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 14:45:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 15:00:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 15:15:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-13 09:15:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 09:30:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 09:45:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 10:00:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 10:15:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 10:30:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 10:45:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 11:00:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 11:15:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 11:30:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 11:45:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 12:00:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 12:15:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 12:30:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 12:45:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 13:00:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 13:15:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 13:30:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 13:45:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 14:00:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 14:15:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 14:30:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 14:45:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 15:00:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 15:15:00+05:30,8391.95,8545.0,8391.95,8545.0,0,75
2023-07-14 09:15:00+05:30,8350.05,8350.05,8350.0,8350.0,0,75
2023-07-14 09:30:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 09:45:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 10:00:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 10:15:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 10:30:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 10:45:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 11:00:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 11:15:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 11:30:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 11:45:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 12:00:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 12:15:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 12:30:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 12:45:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 13:00:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 13:15:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 13:30:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 13:45:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 14:00:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 14:15:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 14:30:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 14:45:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 15:00:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 15:15:00+05:30,8350.0,8358.35,8350.0,8358.35,75,75
2023-07-17 14:30:00+05:30,8429.95,8440.0,8429.95,8440.0,450,0
2023-07-17 14:45:00+05:30,8440.0,8440.0,8440.0,8440.0,0,0
2023-07-17 15:00:00+05:30,8440.0,8440.0,8440.0,8440.0,0,0
2023-07-17 15:15:00+05:30,8440.0,8440.0,8440.0,8440.0,0,0
2023-07-19 10:00:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 10:15:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
