,DateTime,Open,High,Low,Close,Volume,6
2023-07-12 09:40:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 09:45:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 09:50:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 10:05:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 10:20:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 10:35:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 10:50:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 11:05:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 11:20:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 11:35:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 11:40:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 11:50:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 12:05:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 12:20:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 12:35:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 12:50:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 13:05:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 13:20:00+05:30,8465.0,8465.0,8465.0,8465.0,0,75
2023-07-12 13:35:00+05:30,8465.0,8465.0,8309.95,8309.95,300,75
2023-07-12 13:40:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 13:45:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 13:50:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 13:55:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 14:00:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 14:05:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 14:10:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 14:15:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 14:20:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 14:25:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 14:30:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 14:40:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 14:45:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 14:50:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 14:55:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 15:00:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 15:10:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 15:15:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 15:20:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-12 15:25:00+05:30,8309.95,8309.95,8309.95,8309.95,0,75
2023-07-13 09:25:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 09:30:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 09:35:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 09:40:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 09:50:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 09:55:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 10:00:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 10:10:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 10:20:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 10:25:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 10:30:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 10:35:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 10:40:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 10:45:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 10:50:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 10:55:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 11:00:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 11:05:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 11:10:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 11:15:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 11:20:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 11:25:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 11:30:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 11:35:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 11:40:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 11:45:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 11:50:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 11:55:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 12:00:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 12:05:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 12:10:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 12:15:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 12:20:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 12:25:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 12:30:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 12:35:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 12:40:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 12:45:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 12:50:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 12:55:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 13:00:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 13:05:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 13:10:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 13:15:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 13:20:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 13:25:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 13:30:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 13:35:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 13:40:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 13:45:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 13:50:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 13:55:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 14:00:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 14:05:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 14:10:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 14:15:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 14:20:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 14:25:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 14:30:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 14:35:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 14:40:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 14:45:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 14:50:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 14:55:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 15:00:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 15:05:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 15:10:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 15:15:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 15:20:00+05:30,8391.95,8391.95,8391.95,8391.95,0,0
2023-07-13 15:25:00+05:30,8391.95,8545.0,8391.95,8545.0,0,75
2023-07-14 09:15:00+05:30,8350.05,8350.05,8350.0,8350.0,0,75
2023-07-14 09:20:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 09:25:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 09:30:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 09:35:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 09:40:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 09:45:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 09:50:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 09:55:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 10:00:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 10:05:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 10:10:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 10:15:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 10:20:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 10:25:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 10:30:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 10:35:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 10:40:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 10:45:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 10:50:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 10:55:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 11:00:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 11:05:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 11:10:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 11:15:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 11:20:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 11:25:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 11:30:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 11:35:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 11:40:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 11:45:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 11:50:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 11:55:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 12:00:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 12:05:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 12:10:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 12:15:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 12:20:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 12:25:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 12:30:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 12:35:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 12:40:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 12:45:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 12:50:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 12:55:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 13:00:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 13:05:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 13:10:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 13:15:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 13:20:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 13:25:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 13:30:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 13:35:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 13:40:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 13:45:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 13:50:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 13:55:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 14:00:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 14:05:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 14:10:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 14:15:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 14:20:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 14:25:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 14:30:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 14:35:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 14:40:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 14:45:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 14:50:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 14:55:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 15:00:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 15:05:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 15:10:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 15:15:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 15:20:00+05:30,8350.0,8350.0,8350.0,8350.0,0,75
2023-07-14 15:25:00+05:30,8350.0,8358.35,8350.0,8358.35,75,75
2023-07-17 14:30:00+05:30,8429.95,8440.0,8429.95,8440.0,450,0
2023-07-17 14:35:00+05:30,8440.0,8440.0,8440.0,8440.0,0,0
2023-07-17 14:40:00+05:30,8440.0,8440.0,8440.0,8440.0,0,0
2023-07-17 14:50:00+05:30,8440.0,8440.0,8440.0,8440.0,0,0
2023-07-17 14:55:00+05:30,8440.0,8440.0,8440.0,8440.0,0,0
2023-07-17 15:00:00+05:30,8440.0,8440.0,8440.0,8440.0,0,0
2023-07-17 15:05:00+05:30,8440.0,8440.0,8440.0,8440.0,0,0
2023-07-17 15:10:00+05:30,8440.0,8440.0,8440.0,8440.0,0,0
2023-07-17 15:15:00+05:30,8440.0,8440.0,8440.0,8440.0,0,0
2023-07-17 15:20:00+05:30,8440.0,8440.0,8440.0,8440.0,0,0
2023-07-17 15:25:00+05:30,8440.0,8440.0,8440.0,8440.0,0,0
2023-07-19 10:05:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 10:10:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 10:15:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 10:20:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 10:25:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 10:30:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 10:35:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 10:40:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 10:45:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 10:50:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 10:55:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 11:00:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 11:05:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 11:10:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 11:15:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 11:20:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 11:25:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 11:30:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 11:35:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 11:40:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 11:45:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 11:50:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 11:55:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 12:00:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 12:05:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 12:20:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 12:25:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 12:30:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 12:35:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 12:50:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 12:55:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 13:00:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 13:05:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 13:10:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 13:15:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 13:20:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 13:35:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 13:40:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 13:45:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 13:50:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 13:55:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 14:00:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 14:05:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 14:10:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 14:15:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 14:20:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 14:25:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 14:30:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 14:35:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 14:40:00+05:30,8462.0,8462.0,8462.0,8462.0,0,450
2023-07-19 14:45:00+05:30,8462.0,8485.0,8462.0,8485.0,75,525
2023-07-19 14:50:00+05:30,8485.0,8485.0,8485.0,8485.0,0,525
2023-07-19 14:55:00+05:30,8485.0,8485.0,8485.0,8485.0,0,525
2023-07-19 15:00:00+05:30,8485.0,8485.0,8485.0,8485.0,0,525
2023-07-19 15:05:00+05:30,8485.0,8485.0,8485.0,8485.0,0,525
2023-07-19 15:10:00+05:30,8485.0,8485.0,8485.0,8485.0,0,525
2023-07-19 15:15:00+05:30,8485.0,8485.0,8485.0,8485.0,0,525
2023-07-19 15:20:00+05:30,8485.0,8485.0,8485.0,8485.0,0,525
2023-07-19 15:25:00+05:30,8485.0,8485.0,8471.05,8471.05,75,525
2023-07-20 10:35:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 10:40:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 10:45:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 10:50:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 10:55:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 11:00:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 11:05:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 11:10:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 11:15:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 11:20:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 11:25:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 11:30:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 11:35:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 11:40:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 11:45:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 11:50:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 11:55:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 12:00:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 12:05:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 12:10:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 12:15:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 12:20:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 12:25:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 12:30:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 12:35:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 12:40:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 12:45:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 12:50:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 12:55:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 13:00:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 13:05:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 13:10:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 13:15:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 13:20:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 13:25:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 13:30:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 13:35:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 13:40:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 13:45:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 13:50:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 13:55:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 14:00:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 14:05:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 14:10:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 14:15:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 14:20:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 14:25:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 14:30:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 14:35:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 14:40:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 14:45:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
